/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'green')
 -- None : 0.54
 -- forward : 0.23
 -- right : 1.56
 -- left : 0.31

('forward', 'right', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', None, 'forward', 'red')
 -- None : 1.57
 -- forward : 0.00
 -- right : -9.74
 -- left : 0.00

('left', None, None, 'green')
 -- None : -4.91
 -- forward : 0.00
 -- right : 0.05
 -- left : 2.43

('left', None, 'left', 'red')
 -- None : 1.35
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', None, 'right', 'green')
 -- None : 0.00
 -- forward : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- None : 1.76
 -- forward : -19.83
 -- right : -9.90
 -- left : -29.86

('forward', 'left', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('right', None, None, 'red')
 -- None : 0.98
 -- forward : -22.39
 -- right : 1.74
 -- left : -9.04

('left', None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', None, 'left', 'red')
 -- None : 1.07
 -- forward : -4.89
 -- right : -0.36
 -- left : -20.17

('forward', 'left', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('left', None, None, 'red')
 -- None : 2.08
 -- forward : -19.52
 -- right : 0.29
 -- left : -14.55

('right', 'forward', None, 'green')
 -- None : 0.00
 -- forward : -0.09
 -- right : 1.59
 -- left : -9.73

('right', 'left', 'forward', 'red')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- None : 0.00
 -- forward : -0.39
 -- right : 1.82
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : -14.67

('right', None, 'right', 'red')
 -- None : 0.00
 -- forward : -5.20
 -- right : 1.49
 -- left : -4.71

('left', 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'green')
 -- None : -2.92
 -- forward : 0.27
 -- right : 0.77
 -- left : 0.53

('left', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'forward', None, 'red')
 -- None : 1.48
 -- forward : -8.50
 -- right : 0.00
 -- left : -4.79

('forward', None, None, 'green')
 -- None : -2.73
 -- forward : 1.89
 -- right : 0.20
 -- left : 1.02

('forward', 'right', None, 'green')
 -- None : -2.61
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.32
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

